Team Name,Team ID,Test Year,Madness Result,g,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g,g_rank,mp_per_g_rank,fg_per_g_rank,fga_per_g_rank,fg_pct_rank,fg2_per_g_rank,fg2a_per_g_rank,fg2_pct_rank,fg3_per_g_rank,fg3a_per_g_rank,fg3_pct_rank,ft_per_g_rank,fta_per_g_rank,ft_pct_rank,orb_per_g_rank,drb_per_g_rank,trb_per_g_rank,ast_per_g_rank,stl_per_g_rank,blk_per_g_rank,tov_per_g_rank,pf_per_g_rank,pts_per_g_rank,opp_g,opp_mp_per_g,opp_fg_per_g,opp_fga_per_g,opp_fg_pct,opp_fg2_per_g,opp_fg2a_per_g,opp_fg2_pct,opp_fg3_per_g,opp_fg3a_per_g,opp_fg3_pct,opp_ft_per_g,opp_fta_per_g,opp_ft_pct,opp_orb_per_g,opp_drb_per_g,opp_trb_per_g,opp_ast_per_g,opp_stl_per_g,opp_blk_per_g,opp_tov_per_g,opp_pf_per_g,opp_pts_per_g,opp_g_rank,opp_mp_per_g_rank,opp_fg_per_g_rank,opp_fga_per_g_rank,opp_fg_pct_rank,opp_fg2_per_g_rank,opp_fg2a_per_g_rank,opp_fg2_pct_rank,opp_fg3_per_g_rank,opp_fg3a_per_g_rank,opp_fg3_pct_rank,opp_ft_per_g_rank,opp_fta_per_g_rank,opp_ft_pct_rank,opp_orb_per_g_rank,opp_drb_per_g_rank,opp_trb_per_g_rank,opp_ast_per_g_rank,opp_stl_per_g_rank,opp_blk_per_g_rank,opp_tov_per_g_rank,opp_pf_per_g_rank,opp_pts_per_g_rank
Missouri Tigers,247,2012-13,2.0,34,40.3,27.2,59.3,.459,20.9,40.6,.514,6.3,18.7,.339,15.4,20.8,.744,13.4,23.9,37.2,13.9,6.7,3.5,13.0,16.7,76.1,,,16,30,52,22,53,46,146,142,175,65,114,30,28,10,3,101,163,161,193,256,20,34,40.3,23.9,59.3,.403,17.0,38.6,.441,6.9,20.7,.332,12.1,17.6,.686,11.0,21.1,32.1,11.1,6.4,3.3,12.1,17.9,66.7,,,208,315,55,150,244,62,273,305,155,74,71,128,187,34,68,246,146,167,76,191,177
Montana Grizzlies,249,2012-13,2.0,32,40.8,23.8,51.1,.465,16.9,32.7,.517,6.8,18.4,.372,15.6,20.3,.767,7.8,20.5,28.3,12.7,5.8,3.1,12.2,17.0,69.9,,,172,315,35,217,307,34,104,151,45,55,138,5,340,164,298,172,256,205,258,233,110,32,40.8,23.3,54.2,.430,17.8,37.8,.471,5.5,16.4,.335,13.4,18.9,.710,10.4,22.2,32.6,11.3,5.8,2.8,12.1,16.8,65.5,,,167,150,181,210,221,174,78,60,172,168,145,267,121,95,89,176,72,40,78,91,142
NC State Wolfpack,260,2012-13,2.0,35,40.1,28.1,56.8,.496,22.9,43.3,.528,5.3,13.5,.391,15.8,23.2,.681,11.3,22.6,33.9,14.6,6.5,4.2,12.4,15.5,77.4,,,4,104,4,1,19,17,270,326,13,40,29,214,145,42,66,55,193,82,247,315,9,35,40.1,25.7,61.3,.419,19.7,41.5,.475,6.0,19.8,.302,12.9,17.7,.726,12.3,21.3,33.6,11.7,6.0,3.5,11.4,18.3,70.2,,,301,337,129,315,326,191,147,276,26,125,81,327,304,46,142,292,96,213,42,228,263
Nevada-Las Vegas Rebels,264,2012-13,2.0,35,40.1,24.9,57.2,.436,18.4,37.5,.491,6.5,19.7,.329,15.0,21.3,.703,11.9,24.7,36.6,16.1,7.2,5.8,13.9,16.9,71.4,,,101,84,158,114,146,109,131,104,229,91,90,153,100,4,6,10,109,8,123,234,78,35,40.1,22.7,58.3,.389,16.9,39.7,.425,5.8,18.6,.312,11.9,17.1,.693,10.3,23.4,33.7,11.5,6.5,2.5,13.0,18.3,63.0,,,126,295,19,142,280,21,127,198,58,59,52,171,114,179,151,338,161,22,142,228,81
New Mexico Lobos,266,2012-13,2.0,35,40.3,21.9,51.9,.423,15.6,33.9,.461,6.3,18.0,.351,17.1,23.7,.721,9.6,22.5,32.1,14.4,6.3,3.8,11.5,15.5,67.3,,,287,290,224,298,271,252,148,171,109,10,21,87,270,46,140,66,223,124,301,317,175,35,40.3,21.7,55.5,.391,14.2,33.8,.420,7.5,21.7,.346,9.6,14.3,.674,9.8,23.1,32.9,12.6,5.4,2.9,12.7,19.8,60.6,,,62,202,26,18,64,12,323,330,220,6,9,70,70,155,97,282,32,65,123,320,39
New Mexico State Aggies,267,2012-13,2.0,35,40.3,23.8,52.2,.455,19.9,39.7,.500,3.9,12.5,.313,15.8,24.1,.656,12.3,23.0,35.3,11.5,5.7,5.5,14.5,15.0,67.3,,,169,276,65,49,76,79,336,341,283,40,14,287,76,22,19,270,268,13,87,330,175,35,40.3,22.3,55.7,.400,16.8,39.1,.429,5.5,16.6,.332,12.1,16.9,.715,10.6,20.6,31.2,10.5,6.1,3.1,12.3,20.3,62.1,,,97,207,49,133,262,32,84,74,147,73,49,290,145,24,44,78,113,125,92,333,59
North Carolina A&T Aggies,276,2012-13,2.0,37,40.1,21.0,52.1,.403,15.2,33.0,.460,5.8,19.1,.304,14.4,21.9,.658,10.5,21.1,31.5,10.9,7.1,4.5,15.2,19.4,62.1,,,320,284,306,308,298,255,210,124,308,124,64,280,216,131,169,295,129,59,40,62,292,37,40.1,20.6,53.1,.388,14.1,32.8,.430,6.5,20.3,.320,14.2,21.7,.653,12.0,24.4,36.5,11.8,6.8,3.6,15.9,18.6,61.9,,,25,106,18,16,35,33,230,294,83,226,274,15,281,255,287,53,209,220,319,250,54
Northwestern State Demons,292,2012-13,2.0,32,40.0,28.7,62.7,.458,22.8,43.9,.520,5.9,18.8,.313,16.6,24.2,.686,13.6,21.8,35.4,15.3,9.6,4.7,14.0,19.3,80.0,,,1,4,53,2,16,29,193,133,282,19,13,203,20,69,17,27,6,41,118,64,2,32,40.0,25.7,60.4,.426,20.4,44.3,.461,5.3,16.1,.328,14.7,23.4,.627,14.2,24.9,39.0,12.4,6.9,2.4,16.7,20.0,71.4,,,303,332,164,326,343,128,57,54,118,253,319,1,347,284,338,321,226,10,335,325,283
Notre Dame Fighting Irish,294,2012-13,2.0,35,41.1,25.5,55.1,.462,19.0,37.5,.506,6.5,17.6,.370,12.5,17.7,.709,11.1,21.7,32.7,16.8,5.0,3.8,11.2,14.1,70.0,,,62,169,40,87,147,58,128,179,55,253,284,119,168,80,111,6,321,132,314,340,108,35,41.1,24.1,57.5,.420,18.7,40.7,.459,5.5,16.8,.325,9.7,14.1,.690,10.5,21.5,32.0,14.7,5.7,3.5,10.2,17.3,63.5,,,222,270,133,270,310,119,74,83,112,8,7,151,132,52,64,342,62,204,9,137,95
Oklahoma Sooners,301,2012-13,2.0,32,40.3,25.1,57.7,.435,20.1,42.3,.476,5.0,15.4,.323,15.5,20.4,.757,11.8,21.5,33.3,12.3,6.4,2.8,11.8,17.4,70.6,,,86,63,166,43,24,185,295,298,247,62,133,12,114,93,89,203,203,244,294,191,91,32,40.3,23.8,56.8,.418,17.3,37.3,.464,6.4,19.5,.329,12.4,17.9,.694,11.3,23.7,35.0,11.9,6.4,2.8,13.2,18.1,66.3,,,200,252,124,181,199,141,214,253,125,90,89,183,228,194,225,145,151,40,158,206,163
Oklahoma State Cowboys,302,2012-13,2.0,33,40.8,24.7,56.2,.439,19.1,38.6,.495,5.5,17.6,.316,17.0,22.8,.746,10.7,22.9,33.6,12.1,7.5,4.7,12.5,18.1,71.8,,,115,120,137,79,107,93,239,185,276,12,36,26,188,25,76,227,81,43,238,131,62,33,40.8,21.7,55.7,.390,15.5,36.6,.424,6.2,19.1,.323,13.4,19.5,.687,11.4,23.5,34.9,10.1,6.0,2.8,14.8,19.5,63.0,,,61,208,20,54,174,18,183,227,96,165,187,138,232,184,215,120,98,54,276,313,79
Pacific Tigers,308,2012-13,2.0,35,40.1,23.5,52.5,.448,17.1,35.7,.480,6.4,16.9,.381,13.5,19.5,.689,9.5,20.1,29.6,14.6,5.5,1.3,11.1,17.7,67.0,,,184,265,94,193,209,170,137,233,24,183,191,196,273,186,248,60,284,344,321,155,188,35,40.1,21.7,51.4,.422,14.8,31.6,.467,6.9,19.8,.351,13.6,19.1,.712,9.7,22.7,32.4,12.1,5.2,2.8,12.8,17.8,63.9,,,62,57,147,29,19,153,283,276,242,180,156,282,58,134,77,288,18,44,128,177,107
Pittsburgh Panthers,314,2012-13,2.0,33,40.5,25.4,53.8,.472,20.4,39.6,.515,4.9,14.2,.349,13.5,20.2,.668,12.9,19.5,32.3,16.3,6.6,4.0,11.0,17.4,69.2,,,72,223,20,32,77,42,296,318,120,181,151,257,47,230,128,7,183,107,324,190,126,33,40.5,19.0,48.4,.392,13.8,31.3,.440,5.2,17.1,.304,12.8,17.6,.723,9.6,19.0,28.5,10.2,5.5,3.7,13.5,17.8,56.0,,,3,11,28,8,15,60,50,108,35,114,74,315,56,2,3,341,37,245,183,175,8
Saint Mary's (CA) Gaels,343,2012-13,2.0,35,40.1,26.0,55.4,.469,18.2,34.6,.526,7.8,20.8,.375,14.8,20.4,.725,12.1,22.2,34.3,14.3,6.1,2.8,11.9,17.5,74.6,,,43,153,26,124,250,20,35,59,38,101,135,71,91,56,51,67,241,242,285,182,26,35,40.1,21.8,52.0,.419,16.2,37.1,.438,5.6,14.9,.373,13.8,19.1,.720,8.2,20.4,28.6,10.7,6.3,2.7,11.7,17.9,62.9,,,71,74,130,92,188,49,99,24,316,201,161,308,8,18,4,281,130,39,51,193,77
South Dakota State Jackrabbits,364,2012-13,2.0,35,40.6,26.0,55.4,.470,18.3,35.5,.514,7.7,19.8,.389,13.7,17.9,.762,9.5,22.7,32.1,14.5,5.0,2.2,10.4,14.1,73.4,,,43,156,24,119,216,43,41,97,14,168,266,7,278,35,137,65,321,300,341,342,43,35,40.6,24.8,55.8,.444,17.8,36.5,.489,6.9,19.3,.359,9.2,13.3,.695,8.3,22.3,30.5,12.6,6.2,2.5,11.1,17.2,65.7,,,252,213,248,215,168,238,283,244,275,2,2,186,10,99,28,283,123,23,28,125,150
Southern Jaguars,371,2012-13,2.0,33,40.0,23.1,53.2,.433,16.2,34.5,.470,6.8,18.8,.365,14.4,20.9,.689,8.7,22.6,31.4,11.4,7.4,4.1,10.9,17.0,67.4,,,217,241,177,269,253,211,102,139,62,122,107,194,318,38,178,271,94,99,333,229,172,33,40.0,19.9,54.4,.367,15.1,37.5,.402,4.9,16.9,.288,12.5,18.6,.673,11.2,24.3,35.5,8.4,5.1,2.8,13.5,17.1,57.3,,,17,160,2,38,202,2,26,98,5,97,130,62,212,244,248,77,12,54,189,107,12
UCLA Bruins,422,2012-13,2.0,35,40.6,27.5,60.9,.451,22.6,46.2,.489,4.9,14.7,.333,14.6,20.2,.724,11.1,22.2,33.3,16.0,8.1,3.6,11.2,15.0,74.4,,,13,12,82,3,5,129,300,306,216,111,153,74,168,53,91,14,46,150,317,329,31,35,40.6,26.5,62.3,.425,20.2,43.1,.469,6.2,19.2,.324,10.2,15.3,.665,13.1,25.0,38.1,13.8,6.3,3.4,14.0,16.2,69.3,,,323,343,160,324,338,162,192,234,106,15,18,36,330,293,329,334,130,176,227,46,246
Valparaiso Beacons,435,2012-13,2.0,34,40.1,24.2,50.0,.484,16.8,30.0,.559,7.4,20.0,.372,15.3,21.0,.731,8.9,20.7,29.6,13.7,6.8,3.4,14.3,17.2,71.2,,,145,331,6,230,337,4,54,86,44,77,103,54,308,151,245,112,154,175,102,204,82,34,40.1,21.9,52.8,.415,17.2,39.0,.442,4.7,13.8,.338,13.8,19.2,.721,9.5,19.6,29.1,10.9,7.0,2.5,13.0,19.5,62.3,,,74,90,111,168,257,64,17,12,188,204,166,309,48,8,7,236,235,21,140,306,63
Villanova Wildcats,438,2012-13,2.0,34,40.7,21.5,51.8,.416,15.5,33.6,.462,6.0,18.1,.331,18.8,26.1,.719,11.3,21.6,32.8,12.1,7.7,3.4,15.7,19.1,67.9,,,304,295,258,301,284,249,178,164,222,1,1,91,152,91,107,221,69,175,23,72,160,34,40.7,21.6,53.3,.405,14.4,33.9,.424,7.2,19.4,.371,14.8,21.8,.680,10.2,22.9,33.1,13.6,7.8,3.3,15.2,21.4,65.1,,,55,111,63,22,67,17,311,251,308,259,277,96,103,147,108,125,313,151,289,347,131
Western Kentucky Hilltoppers,462,2012-13,2.0,36,40.1,23.3,54.4,.427,17.0,34.7,.489,6.3,19.7,.319,14.1,21.0,.674,12.3,21.2,33.4,11.1,6.2,3.2,14.9,19.2,66.9,,,203,192,202,209,244,127,151,103,265,138,102,238,77,114,85,291,232,199,57,69,191,36,40.1,22.9,54.0,.424,17.3,36.9,.470,5.6,17.2,.324,14.3,20.6,.695,10.4,22.6,33.0,10.2,6.1,3.8,14.0,19.2,65.7,,,144,146,154,179,180,172,97,112,101,232,228,190,119,122,105,57,105,250,223,296,148
Wisconsin Badgers,473,2012-13,2.0,35,40.6,23.5,56.0,.420,16.1,33.6,.480,7.4,22.4,.330,10.5,16.6,.634,11.5,22.9,34.3,13.3,5.7,4.4,9.5,14.0,65.0,,,188,133,240,274,285,167,58,25,227,332,311,323,135,27,48,132,267,70,344,343,234,35,40.6,21.3,54.0,.394,17.4,40.6,.428,3.9,13.4,.289,9.5,13.9,.689,9.3,23.9,33.2,8.6,5.7,2.5,11.2,17.3,55.9,,,47,144,33,183,307,28,5,7,8,5,4,147,42,210,116,216,55,17,32,131,7
Boise State Broncos,35,2012-13,1.0,32,40.2,25.8,55.9,.460,18.0,36.0,.499,7.8,19.9,.391,13.9,18.7,.747,10.1,20.8,30.9,13.2,6.6,1.7,12.0,18.7,73.2,,,52,134,47,136,195,82,37,91,11,153,230,25,244,146,198,133,179,336,274,98,45,32,40.2,22.2,50.7,.437,15.6,31.2,.498,6.6,19.5,.338,14.6,20.6,.706,7.5,22.0,29.5,12.5,5.8,2.9,13.4,17.4,65.5,,,85,39,214,56,12,268,241,253,187,246,229,247,1,81,11,215,67,73,181,147,141
Liberty Flames,199,2012-13,1.0,36,40.4,23.3,54.3,.429,16.3,35.7,.457,7.0,18.6,.375,15.6,21.4,.730,10.2,22.1,32.3,12.3,5.5,2.9,13.3,19.0,69.1,,,198,199,194,263,208,262,91,146,37,53,84,55,238,60,128,204,289,229,167,80,127,36,40.4,24.4,57.9,.422,18.5,38.5,.481,5.9,19.4,.304,15.3,22.3,.685,12.1,24.1,36.2,12.5,6.6,3.6,10.7,18.7,70.0,,,235,282,142,260,243,209,136,249,33,284,292,121,286,225,278,144,188,224,19,257,260
Long Island University Sharks,203,2012-13,1.0,34,40.3,26.9,56.1,.479,19.7,37.1,.530,7.2,19.0,.380,17.7,25.6,.691,11.9,20.0,31.9,15.1,6.8,3.4,14.3,17.6,78.7,,,20,122,12,55,164,14,70,128,26,5,2,188,104,198,157,30,154,168,102,176,4,34,40.3,28.2,60.2,.468,21.3,41.6,.511,6.9,18.6,.372,12.9,19.0,.677,11.9,21.9,33.7,15.3,6.9,3.7,13.0,21.2,76.1,,,340,329,328,338,328,303,278,199,312,124,153,82,270,73,149,318,223,240,140,346,333
Middle Tennessee Blue Raiders,237,2012-13,1.0,34,40.3,24.9,54.0,.462,19.6,39.9,.492,5.3,14.1,.377,15.5,22.3,.696,12.0,21.8,33.7,14.1,7.0,3.8,13.6,20.6,70.7,,,99,214,43,57,70,105,263,320,32,59,49,174,98,73,69,82,134,133,139,13,90,34,40.3,19.8,50.1,.396,15.0,34.2,.439,4.8,15.9,.303,13.6,21.4,.634,10.0,20.8,30.8,9.2,6.5,2.8,15.6,19.7,58.1,,,14,29,41,36,84,51,23,48,30,184,261,3,84,30,37,265,162,46,309,317,15
